ProductID,ProductName,Category,UnitPrice,Supplier
1000,Perfume Oil,Beauty,1017.91,NaijaCare Cosmetics
1001,Toilet Roll,Household,1459.42,CleanPro Nigeria
1002,Cap,Clothing,13710.41,AnkaraWorld
1003,Smartphone,Electronics,103877.2,TechNaija
1004,Yam Tubers,Groceries,12152.74,Foodies Ltd
1005,Perfume Oil,Beauty,1624.22,OlaBeauty
1006,Air Freshener,Household,4174.16,CleanPro Nigeria
1007,T-shirt,Clothing,3621.35,UrbanStyle
1008,Smartphone,Electronics,84388.63,TechNaija
1009,Bread,Groceries,5399.2,AgroSupplies
1010,Shea Butter Cream,Beauty,979.54,NaijaCare Cosmetics
1011,Insecticide,Household,3165.26,BrightHome Ltd
1012,Ankara Fabric,Clothing,18583.96,UrbanStyle
1013,Television,Electronics,131542.37,ElectroMart
1014,Bread,Groceries,26428.6,Foodies Ltd
1015,Shea Butter Cream,Beauty,4936.58,NaijaCare Cosmetics
1016,Dishwasher Soap,Household,3102.65,NaijaFresh
1017,Cap,Clothing,5054.06,UrbanStyle
1018,Generator,Electronics,165578.22,ElectroMart
1019,Rice (50kg),Groceries,30787.64,NaijaMart
1020,Body Lotion,Beauty,3922.38,OlaBeauty
1021,Detergent,Household,867.38,NaijaFresh
1022,Ankara Fabric,Clothing,6709.83,UrbanStyle
1023,Smartphone,Electronics,87453.33,TechNaija
1024,Yam Tubers,Groceries,22801.56,NaijaMart
1025,Hair Relaxer,Beauty,5712.62,OlaBeauty
1026,Insecticide,Household,986.29,BrightHome Ltd
1027,Jeans Trousers,Clothing,15968.25,NaijaWear Ltd
1028,Television,Electronics,173935.07,ElectroMart
1029,Yam Tubers,Groceries,17677.85,AgroSupplies
1030,Black Soap,Beauty,1784.96,GlowLine Ltd
1031,Detergent,Household,3614.52,CleanPro Nigeria
1032,Ankara Fabric,Clothing,13098.48,UrbanStyle
1033,Laptop,Electronics,171862.8,GadgetHub
1034,Beans (50kg),Groceries,54457.1,AgroSupplies
1035,Body Lotion,Beauty,1728.13,GlowLine Ltd
1036,Toilet Roll,Household,4689.79,BrightHome Ltd
1037,Ankara Fabric,Clothing,3486.4,NaijaWear Ltd
1038,Laptop,Electronics,43948.61,ElectroMart
1039,Yam Tubers,Groceries,22656.09,AgroSupplies
1040,Black Soap,Beauty,2658.97,OlaBeauty
1041,Insecticide,Household,4859.41,CleanPro Nigeria
1042,Jeans Trousers,Clothing,7239.27,NaijaWear Ltd
1043,Laptop,Electronics,139372.75,ElectroMart
1044,Bread,Groceries,54605.53,AgroSupplies
1045,Body Lotion,Beauty,6163.96,NaijaCare Cosmetics
1046,Insecticide,Household,4673.7,BrightHome Ltd
1047,Leather Shoes,Clothing,18654.1,NaijaWear Ltd
1048,Smartphone,Electronics,109211.33,GadgetHub
1049,Beans (50kg),Groceries,10248.82,Foodies Ltd
1050,Black Soap,Beauty,6097.36,GlowLine Ltd
1051,Toilet Roll,Household,2623.92,BrightHome Ltd
1052,Ankara Fabric,Clothing,11418.21,NaijaWear Ltd
1053,Laptop,Electronics,187610.16,GadgetHub
1054,Rice (50kg),Groceries,54895.17,Foodies Ltd
1055,Body Lotion,Beauty,5943.92,OlaBeauty
1056,Toilet Roll,Household,4571.16,NaijaFresh
1057,Jeans Trousers,Clothing,6408.18,AnkaraWorld
1058,Generator,Electronics,116201.5,GadgetHub
1059,Beans (50kg),Groceries,19776.15,NaijaMart
1060,Black Soap,Beauty,5642.98,GlowLine Ltd
1061,Air Freshener,Household,3689.47,CleanPro Nigeria
1062,Cap,Clothing,9570.41,UrbanStyle
1063,Generator,Electronics,119531.52,ElectroMart
1064,Rice (50kg),Groceries,39663.0,Foodies Ltd
1065,Perfume Oil,Beauty,3340.99,NaijaCare Cosmetics
1066,Detergent,Household,1045.84,BrightHome Ltd
1067,Cap,Clothing,19651.22,NaijaWear Ltd
1068,Laptop,Electronics,86122.08,GadgetHub
1069,Beans (50kg),Groceries,35035.97,Foodies Ltd
1070,Shea Butter Cream,Beauty,3277.35,NaijaCare Cosmetics
1071,Toilet Roll,Household,840.65,NaijaFresh
1072,Ankara Fabric,Clothing,13934.94,AnkaraWorld
1073,Television,Electronics,32729.23,TechNaija
1074,Beans (50kg),Groceries,35610.12,NaijaMart
1075,Shea Butter Cream,Beauty,915.13,OlaBeauty
1076,Detergent,Household,1340.57,NaijaFresh
1077,Ankara Fabric,Clothing,18225.33,AnkaraWorld
1078,Laptop,Electronics,237298.95,TechNaija
1079,Bread,Groceries,37850.62,AgroSupplies
1080,Body Lotion,Beauty,7993.62,GlowLine Ltd
1081,Detergent,Household,3064.97,CleanPro Nigeria
1082,Jeans Trousers,Clothing,5234.34,AnkaraWorld
1083,Television,Electronics,125923.69,GadgetHub
1084,Rice (50kg),Groceries,8476.14,NaijaMart
1085,Hair Relaxer,Beauty,1479.84,GlowLine Ltd
1086,Toilet Roll,Household,1543.49,CleanPro Nigeria
1087,Leather Shoes,Clothing,10646.09,AnkaraWorld
1088,Bluetooth Speaker,Electronics,73773.94,GadgetHub
1089,Bread,Groceries,11948.92,AgroSupplies
1090,Perfume Oil,Beauty,6815.25,GlowLine Ltd
1091,Toilet Roll,Household,4122.2,NaijaFresh
1092,Jeans Trousers,Clothing,7392.31,UrbanStyle
1093,Laptop,Electronics,158514.77,GadgetHub
1094,Bread,Groceries,40963.68,NaijaMart
1095,Hair Relaxer,Beauty,7656.0,NaijaCare Cosmetics
1096,Toilet Roll,Household,3708.98,BrightHome Ltd
1097,Jeans Trousers,Clothing,18326.88,UrbanStyle
1098,Laptop,Electronics,211180.4,ElectroMart
